,sample size,TT_mean_Depth_0,TT_CP_Depth_0,TT_Tucker_Depth_0,TT_mean_prune_Depth_0,TT_CP_prune_Depth_0,TT_Tucker_prune_Depth_0,TT_mean_Depth_1,TT_CP_Depth_1,TT_Tucker_Depth_1,TT_mean_prune_Depth_1,TT_CP_prune_Depth_1,TT_Tucker_prune_Depth_1,TT_mean_Depth_2,TT_CP_Depth_2,TT_Tucker_Depth_2,TT_mean_prune_Depth_2,TT_CP_prune_Depth_2,TT_Tucker_prune_Depth_2,TT_mean_Depth_3,TT_CP_Depth_3,TT_Tucker_Depth_3,TT_mean_prune_Depth_3,TT_CP_prune_Depth_3,TT_Tucker_prune_Depth_3,TT_mean_Depth_4,TT_CP_Depth_4,TT_Tucker_Depth_4,TT_mean_prune_Depth_4,TT_CP_prune_Depth_4,TT_Tucker_prune_Depth_4,TT_mean_Depth_5,TT_CP_Depth_5,TT_Tucker_Depth_5,TT_mean_prune_Depth_5,TT_CP_prune_Depth_5,TT_Tucker_prune_Depth_5,TT_mean_Depth_6,TT_CP_Depth_6,TT_Tucker_Depth_6,TT_mean_prune_Depth_6,TT_CP_prune_Depth_6,TT_Tucker_prune_Depth_6,GPST-low,GPST-high,GPST-Hard,GP,CP,Tucker
0,100,1.0742788314819336,1.0759708881378174,1.075943946838379,1.0827434062957764,2.1840646266937256,6.561227560043335,19.91313910484314,19.91898798942566,19.920674085617065,14.641312599182127,27.02889132499695,26.907203197479248,28.58805751800537,28.59362864494324,28.595274448394772,13.31161642074585,27.203287839889526,27.21356081962585,23.77976131439209,23.78559827804565,23.787510633468628,24.133971452713013,47.99566459655762,48.74126434326172,38.43167161941528,38.43774461746216,38.439759731292725,39.05968904495239,82.00934171676636,82.10351490974426,73.55279111862183,73.55907225608826,73.56073570251465,77.59345555305481,158.81209063529968,145.43477749824524,105.9082486629486,105.9149205684662,105.9146614074707,99.50775718688963,207.0932273864746,206.9037961959839,237.64756393432617,132.0999846458435,119.95889711380003,39.41561031341553,1.354177951812744,1.0940141677856443
1,200,4.885799884796143,4.89561128616333,4.895780324935913,4.614320278167725,9.286919355392456,9.04377508163452,10.599981307983398,10.61208987236023,10.612568855285645,9.501718521118164,19.865978002548218,19.14927387237549,18.736220121383667,18.748961448669437,18.74981045722961,17.1525981426239,36.5842809677124,36.39950895309448,32.014095067977905,32.026285886764526,32.02671432495117,31.70687508583069,66.71516180038452,66.33632373809814,54.224135875701904,54.23764681816101,54.23818516731262,51.65358901023865,105.28303813934326,104.15287446975708,94.04265522956848,94.05674719810486,94.05741453170776,97.02746152877808,191.71691012382507,189.2678084373474,153.13747692108154,153.15156173706055,153.1521828174591,151.61013770103455,307.1194381713867,306.110143661499,259.78998374938965,123.52504253387453,141.13739585876465,35.037081241607666,1.4458374977111816,1.57384991645813
2,400,7.999239206314087,8.018258571624756,8.018471002578735,7.277862787246704,14.695722341537476,14.365283012390137,15.37452483177185,15.397277593612673,15.39555048942566,14.247168779373167,30.425382614135746,27.779114723205566,28.10976505279541,28.147605419158936,28.126940727233887,26.677180290222168,50.49982714653015,51.77412295341492,48.439046144485474,48.462889194488525,48.462409019470215,46.57591700553894,96.75274276733398,94.76230216026306,74.08274292945862,74.10936164855957,74.10706424713135,71.8244149684906,143.00324487686157,144.60191988945007,116.53391027450562,116.56190586090088,116.55939483642578,119.6242880821228,235.3401291370392,233.38158893585205,218.29147934913635,218.31998538970947,218.31764912605288,200.3180959224701,400.87856674194336,400.6606183052063,447.7508852481842,436.00571489334106,425.7283174991608,44.94406867027283,5.424915790557861,2.663947343826294
3,800,14.260533332824709,14.302411079406738,14.302253723144531,14.040697813034058,28.41864585876465,28.48392653465271,29.120616674423218,29.165167093276978,29.16487407684326,28.43065810203552,57.88186717033386,57.10448503494263,44.32742667198181,44.37377429008484,44.371042251586914,46.64756512641907,94.30195140838624,93.35880041122437,69.41891765594482,69.46783328056335,69.46146893501282,70.82089757919312,139.7864954471588,141.41724801063538,97.42971634864809,97.47978115081789,97.47059226036072,101.72685647010805,203.1888654232025,197.1184453964233,151.53775572776794,151.60031938552856,151.57414078712463,151.10639119148254,304.69307255744934,304.1875047683716,215.20197296142575,215.2584581375122,215.2380485534668,219.1365041732788,433.54791474342346,440.3556480407715,348.75766682624817,151.10712456703186,165.74160075187683,80.58184933662415,11.512232542037964,5.792217016220093
4,1600,31.030341148376465,31.11710548400879,31.08061909675598,30.620161533355716,61.69118881225586,54.34688425064087,61.74178576469421,61.82950806617737,61.79539251327515,42.041752576828,105.73393511772156,94.5425477027893,91.34833431243896,91.44164037704468,91.3992085456848,97.3328983783722,187.94089365005493,187.39708161354065,119.91086220741272,120.0077793598175,119.96454429626463,120.63121891021729,240.9460110664368,244.22997975349423,179.35290098190308,179.4514980316162,179.41046977043152,179.7334864139557,360.6687345504761,346.3060255050659,254.14274621009827,254.23949909210205,254.1966528892517,249.5953624248505,503.8726887702942,493.9456799030304,356.42307901382446,356.5201888084412,356.4789564609528,357.80972385406494,725.1312265396118,707.711633682251,896.6105904579163,393.3748238086701,486.1951901912689,174.24177932739258,21.752583026885983,10.600780963897703
5,2000,37.28334975242615,37.38510775566101,37.34554195404053,36.791059255599976,74.69537210464478,58.357956409454346,64.29657435417175,64.4191381931305,64.35754132270813,59.29958391189575,120.1619110107422,130.86351537704468,114.34116792678832,114.44911050796507,114.40129113197328,107.9426896572113,228.20961332321167,202.57332968711853,157.19032073020935,157.3011977672577,157.25202584266663,148.77113723754883,312.4261498451233,310.8789410591125,208.3132462501526,208.4255211353302,208.37368202209475,207.775514125824,426.4565324783325,430.7578468322754,297.5454635620117,297.64809465408325,297.6084761619568,287.952356338501,574.7725501060486,575.1824798583984,408.21716141700745,408.3199105262756,408.2813742160797,410.2286098003388,829.7716519832611,825.4802620410919,1732.203430891037,2449.449691057205,2448.644539117813,265.2308077812195,26.298221349716187,14.229819059371948
6,2400,45.54212403297424,45.67114186286926,45.61576294898987,44.33567094802856,90.21558380126952,65.08986973762512,106.55348134040833,106.67893815040588,106.62466311454772,83.11213946342468,194.3081650733948,191.3887689113617,175.3302915096283,175.4507737159729,175.4032940864563,115.06408739089966,260.6056332588196,257.8127648830414,168.34297919273376,168.47695660591123,168.41721558570862,175.76235485076904,369.557683467865,344.3287658691406,255.41233587265012,255.52709817886355,255.48275208473208,250.42499828338623,494.6456913948059,512.2535676956177,324.3900671005249,324.5028176307678,324.4585750102997,345.5723161697388,666.776849269867,674.4323658943176,456.5433297157288,456.6565089225769,456.6174037456513,462.7006959915161,938.745804309845,947.6265540122986,106.21447157859802,98.5287561416626,4120.7232837677,510.8111612796784,32.87460923194885,15.328364372253418
7,2800,53.419376850128174,53.55281662940979,53.49602866172791,51.048954010009766,102.11638259887695,102.77041482925416,105.12048363685608,105.26457023620604,105.1964955329895,93.43496656417848,190.31066274642944,193.34492182731628,154.56618809700012,154.69127249717712,154.64347767829895,157.51199650764465,308.67313146591187,323.0860412120819,217.12374901771545,217.25416707992557,217.23349356651303,224.47231125831604,445.4507896900177,443.2909870147705,256.8852105140686,257.00631380081177,256.9595613479614,265.58890557289124,532.437225818634,530.8906309604645,336.04676270484924,336.1689805984497,336.1208703517914,326.9522867202759,650.4470646381378,658.6325476169586,441.6228473186493,441.7450997829437,441.7018368244171,463.37396264076233,914.396898508072,921.4875979423524,2521.289434671402,5393.4457223415375,5393.572734594345,678.0557241439819,35.965097427368164,18.62218475341797
8,3200,61.26614427566528,61.41529965400696,61.35391402244568,59.52475357055664,109.90178346633913,118.8517360687256,125.0636351108551,125.21074652671814,125.15301847457886,128.17611050605774,257.59213733673096,257.0620024204254,159.94023895263672,160.08280444145203,160.0268943309784,186.8938958644867,374.51640605926514,377.87222123146057,223.9190945625305,224.0603485107422,224.00650024414065,259.85080003738403,505.9394357204437,510.873574256897,300.5164546966553,300.65970063209534,300.6061592102051,331.33530735969543,666.18763422966,660.7177314758301,432.8424563407898,432.9837625026703,432.9354314804077,448.23085021972656,892.7027609348297,885.1961557865143,601.2215378284454,601.3548221588135,601.3135390281677,605.091864824295,1205.6697089672089,1199.6668996810913,7001.277429819107,7038.432047128677,2238.5809564590454,1398.429930686951,38.1099967956543,20.76971554756165
9,3600,67.09601140022278,67.25178337097168,67.18880319595337,60.267908334732056,126.62226176261902,126.12415504455566,140.33691596984863,140.4936590194702,140.4307017326355,134.17756295204163,280.3400149345398,278.8028383255005,180.2041041851044,180.3590772151947,180.2993528842926,208.7146520614624,411.1119110584259,421.5341742038727,280.0744481086731,280.22335982322693,280.1670300960541,281.6792163848877,565.9136958122253,542.8779118061066,348.6088297367096,348.76211047172546,348.7051124572754,359.6682891845703,728.923168182373,720.2651357650757,435.5441944599152,435.6864869594574,435.6381938457489,482.7018096446991,952.5251669883728,958.6993265151978,631.8799955844879,632.0209381580353,631.974057674408,618.9741253852844,1228.9869995117188,1254.2175889015198,5353.8994576931,10039.786482334135,9913.594040632248,1253.775211572647,40.02845406532288,23.719030380249023
10,4000,73.71926498413086,73.87825179100037,73.82158184051514,73.78121042251587,143.9981927871704,145.61328864097595,135.0182750225067,135.17770719528198,135.12132859230042,148.73825597763062,291.9096269607544,296.92945981025696,207.782781124115,207.94552612304688,207.8866481781006,214.4960436820984,426.6895978450775,428.87600469589233,283.5036015510559,283.66245889663696,283.60266852378845,299.857581615448,597.7837963104248,597.3123788833618,380.9281461238861,381.08384346961975,381.0320105552673,353.8006966114044,721.930552482605,740.7817442417145,491.65114164352417,491.8012261390686,491.7522640228272,472.0117037296295,951.1575126647948,954.1166155338288,615.8506550788879,615.9994471073151,615.9510338306427,574.9169473648071,1202.0773222446442,1189.909229516983,12066.868948221208,11573.629415035248,5742.077266454697,11870.284927129744,42.44821286201477,25.78906798362732
11,4400,80.87890982627869,81.05089831352234,80.98738527297974,39.720446825027466,112.06885957717896,73.57047510147095,166.1450457572937,166.32800722122192,166.256276845932,160.4849419593811,324.6263163089752,320.2236931324005,231.0391449928284,231.2099416255951,231.14971351623532,211.02414393424988,419.2956748008728,454.4134886264801,343.294894695282,343.4601020812988,343.4032888412476,298.6168525218964,631.8087000846863,648.4984459877014,379.4849588871002,379.65331840515137,379.5960440635681,396.87695503234863,832.0133333206177,824.7346804141998,535.6288404464722,535.7882838249207,535.7377169132233,530.8819472789764,1084.8853056430817,1062.8965933322906,697.4467070102692,697.6001467704773,697.5542728900909,705.2357220649719,1433.9671654701233,1411.9523403644562,16558.13902783394,312.4373052120209,16627.215219974518,3862.4800159931183,45.20793843269348,32.52519416809082
12,4800,96.80326700210573,96.98654556274414,96.9207797050476,89.89041662216187,167.6912224292755,184.8716242313385,179.22899317741394,179.4077970981598,179.35179781913757,184.9579083919525,367.9297311306,369.71521830558777,272.4605059623718,272.6456501483917,272.58200550079346,282.9297063350677,545.2767298221588,552.193067073822,368.7808759212494,368.953577041626,368.8968052864074,362.2950623035431,725.2179815769196,723.4970347881317,428.8816797733307,429.0630927085877,429.0017142295837,433.09575271606445,874.9424698352814,877.5023362636566,554.9439837932587,555.1059420108795,555.0554914474487,580.931973695755,1128.4894633293152,1117.024207115173,738.8630502223969,739.0282783508301,738.9775280952454,739.416900396347,1435.9354031085968,1459.9211399555206,11929.502895832062,18541.247296333317,9259.148575544355,4525.7339198589325,46.39674139022827,29.963701486587524
13,5200,100.5072112083435,100.69839429855348,100.63057541847228,100.41145586967468,201.80434656143188,201.4735016822815,204.0326864719391,204.22812819480896,204.15960144996643,197.20917415618896,390.4568781852722,402.1601712703705,303.52112555503845,303.7106673717499,303.64471554756165,246.00475931167605,486.1994836330414,555.5792739391327,355.08747696876526,355.270122051239,355.2094542980194,388.40976071357727,796.3661963939667,773.1326451301575,449.4587190151215,449.6414577960968,449.5772955417633,454.5733592510224,948.5416219234468,954.912365436554,635.8164365291595,636.0201346874237,635.9429516792297,665.9733068943024,1313.2731788158417,1279.3215897083282,828.1205153465271,828.2969915866852,828.2427086830139,801.1225962638855,1585.037794828415,1615.720296382904,24474.766090154648,23135.67943954468,13146.514543771744,3483.828869819641,48.493277072906494,7.608908176422119
14,5600,51.9582314491272,52.15949869155884,52.08728384971619,98.40267658233644,197.31020331382751,198.83014822006223,196.30598950386047,196.5109715461731,196.43748903274536,192.54830980300903,383.51513504982,397.3447239398956,270.5661473274231,270.7597382068634,270.69216084480286,281.5277645587921,522.9900341033936,557.6337890625,415.9987871646881,416.1954257488251,416.1481859683991,404.29227352142334,843.4060378074646,811.5149574279785,520.3327660560608,520.5128395557404,520.455804347992,514.832620382309,1009.7350249290466,1016.8570501804352,686.4522185325623,686.637120962143,686.580263376236,676.6170134544373,1322.474341392517,1261.3480954170227,824.8074808120728,824.9847674369812,824.9351060390472,785.4324176311493,1583.1890304088593,1602.1623375415802,30859.06015396118,807.9438087940216,8925.21734380722,753.8423590660095,50.14907717704773,35.1975634098053
15,6000,58.79780411720276,59.003061294555664,58.93013095855713,87.44991540908813,133.07853603363037,167.75667524337769,170.8556456565857,171.0752890110016,171.00072932243347,151.76632380485535,300.6367905139923,353.364951133728,302.4622132778168,302.66638112068176,302.59410881996155,348.0399208068848,670.7019467353821,696.9372508525848,388.2232067584992,388.4222674369812,388.3541321754456,437.3396027088165,845.8041121959686,867.2341768741608,531.1416296958923,531.3379962444305,531.2752764225006,535.2784442901611,1114.35511803627,1109.589033126831,662.3627023696899,662.5400841236115,662.4848127365112,614.2248933315277,1282.4409098625183,1317.1065175533297,876.6532514095306,876.8436503410339,876.8027091026306,933.233467578888,1877.601671218872,1828.8465955257416,562.150208234787,35713.88453245163,35736.60295128822,12235.355293989182,35.83564066886902,40.07296800613403
16,6400,106.53263139724731,106.75887155532835,106.67646169662476,106.517648935318,206.80092787742612,212.84711289405823,158.12288403511047,158.34223175048828,158.26475381851196,202.70683813095093,393.47149300575256,383.0909802913666,374.6624143123626,374.8788559436798,374.8011810779572,371.8089621067047,727.3482935428619,718.8381326198578,508.6148145198822,508.83206129074097,508.7573580741882,502.5569558143616,981.0735342502594,1015.1147158145905,629.1017327308655,629.3261988162994,629.2421398162842,559.5553421974182,1150.354639530182,1152.0600736141205,782.4298238754272,782.6276624202728,782.5678999423981,741.1088511943817,1472.7938725948334,1462.9731588363647,991.1721408367156,991.3860695362092,991.322610616684,911.4066009521484,1887.6628081798556,1863.286147356033,41291.60377383232,42340.98119235039,40304.77928948402,30136.511596918102,54.05965805053711,40.59851741790772
17,12800,173.89266538619995,174.20915627479553,174.08928751945496,173.8995442390442,254.60498762130737,349.2689607143402,353.47766304016113,353.806857585907,353.69172620773315,401.64648032188416,805.1060898303986,730.9733934402466,622.260256767273,622.575629234314,622.4720923900604,631.3199417591095,1255.1438581943512,1258.3523936271667,878.0349934101105,878.355310678482,878.2531554698944,863.8542699813843,1690.7891461849213,1706.3325762748718,1144.8693001270294,1145.2080512046814,1145.0997066497805,1103.7408940792084,2163.2196452617645,2241.459227323532,1406.62965798378,1406.9630253314972,1406.8574612140656,1363.8558802604675,2688.591336488724,2656.435657978058,1696.510508298874,1696.8329644203186,1696.736158132553,1677.865061044693,3397.0637567043304,3341.622699260712,277934.6030237675,93042.53417778017,140895.778911829,55497.7210855484,78.79506802558899,64.59400629997253
